Blockmason Credit Protocol,https://coinmarketcap.com/currencies/blockmason/,$0.020510
Blockport,https://coinmarketcap.com/currencies/blockport/,$0.041806
TERA,https://coinmarketcap.com/currencies/tera/,$0.002790
Aeron,https://coinmarketcap.com/currencies/aeron/,$0.117545
Pundi X NEM,https://coinmarketcap.com/currencies/pundi-x-nem/,$0.000141
NIX,https://coinmarketcap.com/currencies/nix/,$0.054001
Axe,https://coinmarketcap.com/currencies/axe/,$0.450211
Eminer,https://coinmarketcap.com/currencies/eminer/,$0.003958
Tidex Token,https://coinmarketcap.com/currencies/tidex-token/,$0.243504
Aeon,https://coinmarketcap.com/currencies/aeon/,$0.145641
Peculium,https://coinmarketcap.com/currencies/peculium/,$0.001130
IQeon,https://coinmarketcap.com/currencies/iqeon/,$0.614726
Scry.info,https://coinmarketcap.com/currencies/scryinfo/,$0.005202
Presearch,https://coinmarketcap.com/currencies/presearch/,$0.014689
Xensor,https://coinmarketcap.com/currencies/xensor/,$0.006396
DeepBrain Chain,https://coinmarketcap.com/currencies/deepbrain-chain/,$0.000708
COTI,https://coinmarketcap.com/currencies/coti/,$0.010683
EveryCoin,https://coinmarketcap.com/currencies/everycoin/,$0.000240
PumaPay,https://coinmarketcap.com/currencies/pumapay/,$0.000093
ImageCoin,https://coinmarketcap.com/currencies/imagecoin/,$0.138508
ParkinGo,https://coinmarketcap.com/currencies/parkingo/,$0.130728
Newscrypto,https://coinmarketcap.com/currencies/newscrypto/,$0.024424
Bitcore,https://coinmarketcap.com/currencies/bitcore/,$0.127095
Teloscoin,https://coinmarketcap.com/currencies/teloscoin/,$0.017146
EXMR FDN,https://coinmarketcap.com/currencies/exmr-fdn/,$0.350681
BitDice,https://coinmarketcap.com/currencies/bitdice/,$0.031487
OneLedger,https://coinmarketcap.com/currencies/oneledger/,$0.005706
Cajutel,https://coinmarketcap.com/currencies/cajutel/,$1.62
Verasity,https://coinmarketcap.com/currencies/verasity/,$0.000565
Blocktrade Token,https://coinmarketcap.com/currencies/blocktrade-token/,$0.039362
BitTube,https://coinmarketcap.com/currencies/bit-tube/,$0.009598
Skrumble Network,https://coinmarketcap.com/currencies/skrumble-network/,$0.002135
Swarm,https://coinmarketcap.com/currencies/swarm-fund/,$0.027632
Locus Chain,https://coinmarketcap.com/currencies/locus-chain/,$0.002477
VideoCoin,https://coinmarketcap.com/currencies/videocoin/,$0.048785
TrueFlip,https://coinmarketcap.com/currencies/trueflip/,$0.340820
Gold Bits Coin,https://coinmarketcap.com/currencies/gold-bits-coin/,$0.019979
Tellor,https://coinmarketcap.com/currencies/tellor/,$2.96
Lamden,https://coinmarketcap.com/currencies/lamden/,$0.014772
Fatcoin,https://coinmarketcap.com/currencies/fatcoin/,$0.015907
Cube,https://coinmarketcap.com/currencies/cube/,$0.000309
Nimiq,https://coinmarketcap.com/currencies/nimiq/,$0.000400
Lunyr,https://coinmarketcap.com/currencies/lunyr/,$0.909271
Machine Xchange Coin,https://coinmarketcap.com/currencies/machine-xchange-coin/,$0.001469
indaHash,https://coinmarketcap.com/currencies/indahash/,$0.005189
Spectrecoin,https://coinmarketcap.com/currencies/spectrecoin/,$0.091728
Litex,https://coinmarketcap.com/currencies/litex/,$0.002052
YGGDRASH,https://coinmarketcap.com/currencies/yeed/,$0.000373
ECC,https://coinmarketcap.com/currencies/eccoin/,$0.000081
Kcash,https://coinmarketcap.com/currencies/kcash/,$0.004556
MintCoin,https://coinmarketcap.com/currencies/mintcoin/,$0.000081
Wings,https://coinmarketcap.com/currencies/wings/,$0.020920
AI Doctor,https://coinmarketcap.com/currencies/aidoc/,$0.003596
Zipper,https://coinmarketcap.com/currencies/zip/,$0.000124
Global Currency Reserve,https://coinmarketcap.com/currencies/global-currency-reserve/,$0.018833
IntelliShare,https://coinmarketcap.com/currencies/intellishare/,$0.009376
Asian Fintech,https://coinmarketcap.com/currencies/asian-fintech/,$0.008019
Hubii Network,https://coinmarketcap.com/currencies/hubii-network/,$0.128941
Sealchain,https://coinmarketcap.com/currencies/sealchain/,$0.010723
NewYorkCoin,https://coinmarketcap.com/currencies/newyorkcoin/,$0.000015
Ether Zero,https://coinmarketcap.com/currencies/ether-zero/,$0.011889
Etheroll,https://coinmarketcap.com/currencies/etheroll/,$0.283435
OVCODE,https://coinmarketcap.com/currencies/ovcode/,$0.045089
DeepOnion,https://coinmarketcap.com/currencies/deeponion/,$0.122111
Grid+,https://coinmarketcap.com/currencies/grid/,$0.050111
Ambrosus,https://coinmarketcap.com/currencies/amber/,$0.013484
GMB,https://coinmarketcap.com/currencies/gmb/,$0.003727
CashBet Coin,https://coinmarketcap.com/currencies/cashbet-coin/,$0.010487
LIFE,https://coinmarketcap.com/currencies/life/,$0.000024
Veil,https://coinmarketcap.com/currencies/veil/,$0.034881
MIR COIN,https://coinmarketcap.com/currencies/mir-coin/,$0.003087
Global Social Chain,https://coinmarketcap.com/currencies/global-social-chain/,$0.003471
Wowbit,https://coinmarketcap.com/currencies/wowbit/,$0.006859
ColossusXT,https://coinmarketcap.com/currencies/colossusxt/,$0.000162
Abyss Token,https://coinmarketcap.com/currencies/abyss-token/,$0.008331
Vexanium,https://coinmarketcap.com/currencies/vexanium/,$0.002692
Blue Whale EXchange,https://coinmarketcap.com/currencies/blue-whale-exchange/,$0.043187
Brickblock,https://coinmarketcap.com/currencies/brickblock/,$0.025084
ATC Coin,https://coinmarketcap.com/currencies/atc-coin/,$0.005003
Quanta Utility Token,https://coinmarketcap.com/currencies/quanta-utility-token/,$0.000063
Bloom,https://coinmarketcap.com/currencies/bloomtoken/,$0.034461
Phantasma,https://coinmarketcap.com/currencies/phantasma/,$0.031616
Hashgard,https://coinmarketcap.com/currencies/hashgard/,$0.000028
bitUSD,https://coinmarketcap.com/currencies/bitusd/,$0.701855
Linkey,https://coinmarketcap.com/currencies/linkey/,$0.036443
Insights Network,https://coinmarketcap.com/currencies/insights-network/,$0.012534
EOSDT,https://coinmarketcap.com/currencies/eosdt/,$1.01
XYO,https://coinmarketcap.com/currencies/xyo/,$0.000219
VINchain,https://coinmarketcap.com/currencies/vinchain/,$0.003072
Myriad,https://coinmarketcap.com/currencies/myriad/,$0.001056
Stealth,https://coinmarketcap.com/currencies/stealth/,$0.052266
Pivot Token,https://coinmarketcap.com/currencies/pivot-token/,$0.000349
Bottos,https://coinmarketcap.com/currencies/bottos/,$0.003279
Trade Token X,https://coinmarketcap.com/currencies/trade-token-x/,$0.020951
ATLANT,https://coinmarketcap.com/currencies/atlant/,$0.032801
Amino Network,https://coinmarketcap.com/currencies/amino-network/,$0.044542
Origin Sport,https://coinmarketcap.com/currencies/origin-sport/,$0.005848
Kleros,https://coinmarketcap.com/currencies/kleros/,$0.007160
POPCHAIN,https://coinmarketcap.com/currencies/popchain/,$0.001950
BitNewChain,https://coinmarketcap.com/currencies/bitnewchain/,$0.009679
Boolberry,https://coinmarketcap.com/currencies/boolberry/,$0.131561
Paypex,https://coinmarketcap.com/currencies/paypex/,$0.025199
Chromia,https://coinmarketcap.com/currencies/chromia/,$0.013386
Ampleforth,https://coinmarketcap.com/currencies/ampleforth/,$1.03
ERC20,https://coinmarketcap.com/currencies/erc20/,$0.034086
NAGA,https://coinmarketcap.com/currencies/naga/,$0.023649
ZClassic,https://coinmarketcap.com/currencies/zclassic/,$0.211536
Ubex,https://coinmarketcap.com/currencies/ubex/,$0.000546
Cryptaur,https://coinmarketcap.com/currencies/cryptaur/,$0.000140
Content Neutrality Network,https://coinmarketcap.com/currencies/content-neutrality-network/,$0.000043
PCHAIN,https://coinmarketcap.com/currencies/pchain/,$0.004202
Eden,https://coinmarketcap.com/currencies/eden/,$0.002806
Radium,https://coinmarketcap.com/currencies/radium/,$0.430179
AMLT,https://coinmarketcap.com/currencies/amlt/,$0.006957
LinkEye,https://coinmarketcap.com/currencies/linkeye/,$0.002796
CanonChain,https://coinmarketcap.com/currencies/cononchain/,$0.002962
Vipstar Coin,https://coinmarketcap.com/currencies/vipstar-coin/,$0.000034
TEMCO,https://coinmarketcap.com/currencies/temco/,$0.000506
Diamond,https://coinmarketcap.com/currencies/diamond/,$0.485103
WhiteCoin,https://coinmarketcap.com/currencies/whitecoin/,$0.006546
Airbloc,https://coinmarketcap.com/currencies/airbloc/,$0.006486
Substratum,https://coinmarketcap.com/currencies/substratum/,$0.004245
Sentinel,https://coinmarketcap.com/currencies/sentinel/,$0.000811
Swace,https://coinmarketcap.com/currencies/swace/,$0.006179
CoinPoker,https://coinmarketcap.com/currencies/coinpoker/,$0.005679
Winding Tree,https://coinmarketcap.com/currencies/winding-tree/,$0.074430
Tixl,https://coinmarketcap.com/currencies/tixl/,$33.16
Own,https://coinmarketcap.com/currencies/own/,$0.015874
Sentivate,https://coinmarketcap.com/currencies/sentivate/,$0.000700
Bitsdaq,https://coinmarketcap.com/currencies/bitsdaq/,$0.000588
CPChain,https://coinmarketcap.com/currencies/cpchain/,$0.004168
Genaro Network,https://coinmarketcap.com/currencies/genaro-network/,$0.006083
1SG,https://coinmarketcap.com/currencies/1sg/,$0.707239
Prometeus,https://coinmarketcap.com/currencies/prometeus/,$0.363780
Switcheo,https://coinmarketcap.com/currencies/switcheo/,$0.002956
3DCoin,https://coinmarketcap.com/currencies/3dcoin/,$0.022163
Hydro Protocol,https://coinmarketcap.com/currencies/hydro-protocol/,$0.002195
VNDC,https://coinmarketcap.com/currencies/vndc/,$0.000043
Endor Protocol,https://coinmarketcap.com/currencies/endor-protocol/,$0.001826
MenaPay,https://coinmarketcap.com/currencies/menapay/,$0.013866
ICE ROCK MINING,https://coinmarketcap.com/currencies/ice-rock-mining/,$0.095224
BlackCoin,https://coinmarketcap.com/currencies/blackcoin/,$0.024984
eosDAC,https://coinmarketcap.com/currencies/eosdac/,$0.002253
HBZ coin,https://coinmarketcap.com/currencies/hbz-coin/,$0.001509
TokenPay,https://coinmarketcap.com/currencies/tokenpay/,$0.088077
Ferrum Network,https://coinmarketcap.com/currencies/ferrum-network/,$0.013695
Nexty,https://coinmarketcap.com/currencies/nexty/,$0.000009
Kuai Token,https://coinmarketcap.com/currencies/kuai-token/,$0.145493
IPChain,https://coinmarketcap.com/currencies/ipchain/,$0.017611
OKCash,https://coinmarketcap.com/currencies/okcash/,$0.018685
Callisto Network,https://coinmarketcap.com/currencies/callisto-network/,$0.000614
Halo Platform,https://coinmarketcap.com/currencies/halo-platform/,$0.000257
TurtleCoin,https://coinmarketcap.com/currencies/turtlecoin/,$0.000022
Morpheus Labs,https://coinmarketcap.com/currencies/morpheus-labs/,$0.003960
I/O Coin,https://coinmarketcap.com/currencies/iocoin/,$0.076930
PetroDollar,https://coinmarketcap.com/currencies/petrodollar/,$0.021523
IONChain,https://coinmarketcap.com/currencies/ionchain/,$0.011358
SpaceChain,https://coinmarketcap.com/currencies/spacechain/,$0.002664
Unikoin Gold,https://coinmarketcap.com/currencies/unikoin-gold/,$0.009356
Cryptopay,https://coinmarketcap.com/currencies/cryptopay/,$0.019914
Eterbase Coin,https://coinmarketcap.com/currencies/eterbase-coin/,$0.001384
Pluton,https://coinmarketcap.com/currencies/pluton/,$1.60
Winco,https://coinmarketcap.com/currencies/winco/,$0.002822
Pascal,https://coinmarketcap.com/currencies/pascal/,$0.044985
Kryll,https://coinmarketcap.com/currencies/kryll/,$0.052044
Cryptocean,https://coinmarketcap.com/currencies/cryptocean/,$0.206160
Global Digital Content,https://coinmarketcap.com/currencies/global-digital-content/,$0.000487
carVertical,https://coinmarketcap.com/currencies/carvertical/,$0.000173
Mysterium,https://coinmarketcap.com/currencies/mysterium/,$0.056012
Humaniq,https://coinmarketcap.com/currencies/humaniq/,$0.007128
CanYaCoin,https://coinmarketcap.com/currencies/canyacoin/,$0.014165
PotCoin,https://coinmarketcap.com/currencies/potcoin/,$0.005848
Rubycoin,https://coinmarketcap.com/currencies/rubycoin/,$0.047388
NeoWorld Cash,https://coinmarketcap.com/currencies/neoworld-cash/,$0.000059
CEEK VR,https://coinmarketcap.com/currencies/ceek-vr/,$0.002553
Lendingblock,https://coinmarketcap.com/currencies/lendingblock/,$0.001656
Primecoin,https://coinmarketcap.com/currencies/primecoin/,$0.042331
Traceability Chain,https://coinmarketcap.com/currencies/traceability-chain/,$0.001831
Penta,https://coinmarketcap.com/currencies/penta/,$0.000060
Beaxy,https://coinmarketcap.com/currencies/beaxy/,$0.006738
YEE,https://coinmarketcap.com/currencies/yee/,$0.000927
e-Gulden,https://coinmarketcap.com/currencies/e-gulden/,$0.073909
Lisk Machine Learning,https://coinmarketcap.com/currencies/lisk-machine-learning/,$0.010501
MultiVAC,https://coinmarketcap.com/currencies/multivac/,$0.000417
Qitmeer,https://coinmarketcap.com/currencies/qitmeer/,$0.003236
CargoX,https://coinmarketcap.com/currencies/cargox/,$0.008096
Spendcoin,https://coinmarketcap.com/currencies/spendcoin/,$0.001318
ALQO,https://coinmarketcap.com/currencies/alqo/,$0.019320
Metrix Coin,https://coinmarketcap.com/currencies/metrix-coin/,$0.000081
Effect.AI,https://coinmarketcap.com/currencies/effect-ai/,$0.004930
DaTa eXchange,https://coinmarketcap.com/currencies/data-exchange/,$0.016059
PAC Global,https://coinmarketcap.com/currencies/pac-global/,$0.000162
USDX,https://coinmarketcap.com/currencies/usdx/,$0.323679
Fountain,https://coinmarketcap.com/currencies/fountain/,$0.013723
Friendz,https://coinmarketcap.com/currencies/friends/,$0.002362
Flowchain,https://coinmarketcap.com/currencies/flowchain/,$1.75
X-CASH,https://coinmarketcap.com/currencies/x-cash/,$0.000024
Adshares,https://coinmarketcap.com/currencies/adshares/,$0.034323
MEET.ONE,https://coinmarketcap.com/currencies/meetone/,$0.000622
GoldCoin,https://coinmarketcap.com/currencies/goldcoin/,$0.028464
IHT Real Estate Protocol,https://coinmarketcap.com/currencies/iht-real-estate-protocol/,$0.001196
WeTrust,https://coinmarketcap.com/currencies/trust/,$0.012823
DECENT,https://coinmarketcap.com/currencies/decent/,$0.023018
Covesting,https://coinmarketcap.com/currencies/covesting/,$0.065267
Phore,https://coinmarketcap.com/currencies/phore/,$0.059282
NuShares,https://coinmarketcap.com/currencies/nushares/,$0.000413
Loopring [NEO],https://coinmarketcap.com/currencies/loopring-neo/,$0.010036
Uquid Coin,https://coinmarketcap.com/currencies/uquid-coin/,$0.113961
CryptalDash,https://coinmarketcap.com/currencies/cryptaldash/,$0.001136
Nestree,https://coinmarketcap.com/currencies/nestree/,$0.003003
Niobium Coin,https://coinmarketcap.com/currencies/niobium-coin/,$0.022928
DOS Network,https://coinmarketcap.com/currencies/dos-network/,$0.003324
GridCoin,https://coinmarketcap.com/currencies/gridcoin/,$0.002623
Fast Access Blockchain,https://coinmarketcap.com/currencies/fast-access-blockchain/,$0.038933
Footballcoin,https://coinmarketcap.com/currencies/footballcoin/,$0.002943
Primas,https://coinmarketcap.com/currencies/primas/,$0.020869
BitGreen,https://coinmarketcap.com/currencies/bitgreen/,$0.107846
Bean Cash,https://coinmarketcap.com/currencies/bean-cash/,$0.000317
IG Gold,https://coinmarketcap.com/currencies/ig-gold/,$0.000122
Quark,https://coinmarketcap.com/currencies/quark/,$0.004114
BonusCloud,https://coinmarketcap.com/currencies/bonuscloud/,$0.000371
Bismuth,https://coinmarketcap.com/currencies/bismuth/,$0.077994
Chronobank,https://coinmarketcap.com/currencies/chronobank/,$1.50
Cappasity,https://coinmarketcap.com/currencies/cappasity/,$0.001969
Leverj,https://coinmarketcap.com/currencies/leverj/,$0.008966
Crypto Sports,https://coinmarketcap.com/currencies/crypto-sports/,$0.458622
Moneytoken,https://coinmarketcap.com/currencies/moneytoken/,$0.000112
DECOIN,https://coinmarketcap.com/currencies/decoin/,$0.040426
SINOVATE,https://coinmarketcap.com/currencies/sinovate/,$0.001635
Insureum,https://coinmarketcap.com/currencies/insureum/,$0.004900
Azbit,https://coinmarketcap.com/currencies/azbit/,$0.000015
ShipChain,https://coinmarketcap.com/currencies/shipchain/,$0.004012
COS,https://coinmarketcap.com/currencies/cos/,$0.005904
Sessia,https://coinmarketcap.com/currencies/sessia/,$0.176287
Semux,https://coinmarketcap.com/currencies/semux/,$0.081888
Smartlands,https://coinmarketcap.com/currencies/smartlands/,$0.203488
EncrypGen,https://coinmarketcap.com/currencies/encrypgen/,$0.015481
Safe Haven,https://coinmarketcap.com/currencies/safe-haven/,$0.000339
Neurotoken,https://coinmarketcap.com/currencies/neurotoken/,$0.012869
Delphy,https://coinmarketcap.com/currencies/delphy/,$0.016255
MargiX,https://coinmarketcap.com/currencies/margix/,$0.008528
Edgeless,https://coinmarketcap.com/currencies/edgeless/,$0.008615
HashBX,https://coinmarketcap.com/currencies/hashsbx/,$0.001596
Netbox Coin,https://coinmarketcap.com/currencies/netbox-coin/,$0.049224
Vanta Network,https://coinmarketcap.com/currencies/vanta-network/,$0.000535
ChatCoin,https://coinmarketcap.com/currencies/chatcoin/,$0.001426
Beetle Coin,https://coinmarketcap.com/currencies/beetle-coin/,$0.004614
ALIS,https://coinmarketcap.com/currencies/alis/,$0.024759
Rapids,https://coinmarketcap.com/currencies/rapids/,$0.000079
Proxeus,https://coinmarketcap.com/currencies/proxeus/,$0.004798
FarmaTrust,https://coinmarketcap.com/currencies/farmatrust/,$0.001624
Kambria,https://coinmarketcap.com/currencies/kambria/,$0.000790
ebakus,https://coinmarketcap.com/currencies/ebakus/,$0.010657
Maecenas,https://coinmarketcap.com/currencies/maecenas/,$0.016341
RedFOX Labs,https://coinmarketcap.com/currencies/redfox-labs/,$0.008907
Crown,https://coinmarketcap.com/currencies/crown/,$0.040293
QChi,https://coinmarketcap.com/currencies/qchi/,$0.029503
Qwertycoin,https://coinmarketcap.com/currencies/qwertycoin/,$0.000009
MassGrid,https://coinmarketcap.com/currencies/massgrid/,$0.012537
Gene Source Code Chain,https://coinmarketcap.com/currencies/gene-source-code-chain/,$0.002541
W Green Pay,https://coinmarketcap.com/currencies/w-green-pay/,$0.072481
DAEX,https://coinmarketcap.com/currencies/daex/,$0.002678
Starta,https://coinmarketcap.com/currencies/starta/,$0.188723
Akropolis,https://coinmarketcap.com/currencies/akropolis/,$0.001291
Apex,https://coinmarketcap.com/currencies/apex/,$0.001889
Proton Token,https://coinmarketcap.com/currencies/proton-token/,$0.000113
Pandacoin,https://coinmarketcap.com/currencies/pandacoin-pnd/,$0.000029
MARK.SPACE,https://coinmarketcap.com/currencies/mark-space/,$0.001203
Ink,https://coinmarketcap.com/currencies/ink/,$0.002003
Mcashchain,https://coinmarketcap.com/currencies/mcashchain/,$0.006590
Dimecoin,https://coinmarketcap.com/currencies/dimecoin/,$0.000002
Blockchain Certified Data Token,https://coinmarketcap.com/currencies/blockchain-certified-data-token/,$0.026547
0Chain,https://coinmarketcap.com/currencies/0chain/,$0.022841
Nasdacoin,https://coinmarketcap.com/currencies/nasdacoin/,$0.043038
EXRNchain,https://coinmarketcap.com/currencies/exrnchain/,$0.000010
Bitcoin Atom,https://coinmarketcap.com/currencies/bitcoin-atom/,$0.049194
FREE Coin,https://coinmarketcap.com/currencies/free-coin/,$1.03e-7
SolarCoin,https://coinmarketcap.com/currencies/solarcoin/,$0.015592
AmonD,https://coinmarketcap.com/currencies/amond/,$0.001492
Q DAO Governance token v1.0,https://coinmarketcap.com/currencies/q-dao-governance-token/,$12.56
Sphere,https://coinmarketcap.com/currencies/sphere/,$0.069929
Stronghold Token,https://coinmarketcap.com/currencies/stronghold-token/,$0.000258
EBCoin,https://coinmarketcap.com/currencies/ebcoin/,$0.000190
DABANKING,https://coinmarketcap.com/currencies/dabanking/,$0.150351
Education Ecosystem,https://coinmarketcap.com/currencies/education-ecosystem/,$0.003945
LUXCoin,https://coinmarketcap.com/currencies/luxcoin/,$0.126100
Paytomat,https://coinmarketcap.com/currencies/paytomat/,$0.005151
Zeepin,https://coinmarketcap.com/currencies/zeepin/,$0.001704
Medicalchain,https://coinmarketcap.com/currencies/medical-chain/,$0.002759
PlatonCoin,https://coinmarketcap.com/currencies/platoncoin/,$0.145916
UNIVERSAL CASH,https://coinmarketcap.com/currencies/ucash/,$0.000081
Orbitcoin,https://coinmarketcap.com/currencies/orbitcoin/,$0.259900
Bitblocks,https://coinmarketcap.com/currencies/bitblocks/,$0.003909
Open Platform,https://coinmarketcap.com/currencies/open-platform/,$0.000788
MonetaryUnit,https://coinmarketcap.com/currencies/monetaryunit/,$0.004629
Maincoin,https://coinmarketcap.com/currencies/maincoin/,$0.002934
Curecoin,https://coinmarketcap.com/currencies/curecoin/,$0.033915
MidasProtocol,https://coinmarketcap.com/currencies/midasprotocol/,$0.002343
MobileGo,https://coinmarketcap.com/currencies/mobilego/,$0.008210
Plair,https://coinmarketcap.com/currencies/plair/,$0.000041
Peerplays,https://coinmarketcap.com/currencies/peerplays-ppy/,$0.181934
BeatzCoin,https://coinmarketcap.com/currencies/beatzcoin/,$0.000689
Merebel,https://coinmarketcap.com/currencies/merebel/,$0.144902
Enecuum,https://coinmarketcap.com/currencies/enecuum/,$0.018044
ZumCoin,https://coinmarketcap.com/currencies/zumcoin/,$0.000811
Smartshare,https://coinmarketcap.com/currencies/smartshare/,$0.000173
ZeuxCoin,https://coinmarketcap.com/currencies/zeuxcoin/,$0.004208
Coineal Token,https://coinmarketcap.com/currencies/coineal-token/,$0.002614
Nework,https://coinmarketcap.com/currencies/nework/,$0.005372
Terracoin,https://coinmarketcap.com/currencies/terracoin/,$0.034518
Naka Bodhi Token,https://coinmarketcap.com/currencies/naka-bodhi-token/,$0.013110
Optimal Shelf Availability Token,https://coinmarketcap.com/currencies/optimal-shelf-availability-token/,$0.000565
PIXEL,https://coinmarketcap.com/currencies/pixel/,$0.019372
Novacoin,https://coinmarketcap.com/currencies/novacoin/,$0.333727
Tolar,https://coinmarketcap.com/currencies/tolar/,$0.003091
Titan Coin,https://coinmarketcap.com/currencies/titan-coin/,$0.000859
Cardstack,https://coinmarketcap.com/currencies/cardstack/,$0.000325
qiibee,https://coinmarketcap.com/currencies/qiibee/,$0.001308
Infinitecoin,https://coinmarketcap.com/currencies/infinitecoin/,$0.000008
Ulord,https://coinmarketcap.com/currencies/ulord/,$0.011036
FNKOS,https://coinmarketcap.com/currencies/fnkos/,$0.004842
ADAMANT Messenger,https://coinmarketcap.com/currencies/adamant-messenger/,$0.009020
HorusPay,https://coinmarketcap.com/currencies/horuspay/,$0.000849
Sentient Coin,https://coinmarketcap.com/currencies/consensus/,$0.000548
BANKEX,https://coinmarketcap.com/currencies/bankex/,$0.002781
AIDUS TOKEN,https://coinmarketcap.com/currencies/aidus-token/,$0.001683
SureRemit,https://coinmarketcap.com/currencies/sureremit/,$0.001472
TouchCon,https://coinmarketcap.com/currencies/touchcon/,$0.007209
DACSEE,https://coinmarketcap.com/currencies/dacsee/,$0.000974
Vetri,https://coinmarketcap.com/currencies/vetri/,$0.002534
SpankChain,https://coinmarketcap.com/currencies/spankchain/,$0.002424
Experty,https://coinmarketcap.com/currencies/experty/,$0.026720
Shift,https://coinmarketcap.com/currencies/shift/,$0.052846
ZPER,https://coinmarketcap.com/currencies/zper/,$0.000547
HashCoin,https://coinmarketcap.com/currencies/hashcoin/,$0.000056
HiCoin,https://coinmarketcap.com/currencies/hicoin/,$0.000162
PIBBLE,https://coinmarketcap.com/currencies/pibble/,$0.000095
HoryouToken,https://coinmarketcap.com/currencies/horyoutoken/,$0.000649
Datum,https://coinmarketcap.com/currencies/datum/,$0.000700
FintruX Network,https://coinmarketcap.com/currencies/fintrux-network/,$0.007328
42-coin,https://coinmarketcap.com/currencies/42-coin/,"$16,550.20"
Conceal,https://coinmarketcap.com/currencies/conceal/,$0.125419
BOOM,https://coinmarketcap.com/currencies/boom/,$0.000889
EchoLink,https://coinmarketcap.com/currencies/echolink/,$0.001378
Spiking,https://coinmarketcap.com/currencies/spiking/,$0.001535
DEEX,https://coinmarketcap.com/currencies/deex/,$0.011986
DNotes,https://coinmarketcap.com/currencies/dnotes/,$0.005014
BOMB,https://coinmarketcap.com/currencies/bomb/,$0.698866
Omni,https://coinmarketcap.com/currencies/omni/,$1.18
Waves Community Token,https://coinmarketcap.com/currencies/waves-community-token/,$0.065993
LocalCoinSwap,https://coinmarketcap.com/currencies/local-coin-swap/,$0.012420
Zap,https://coinmarketcap.com/currencies/zap/,$0.004960
aXpire,https://coinmarketcap.com/currencies/axpire/,$0.002304
Alphacat,https://coinmarketcap.com/currencies/alphacat/,$0.000232
VouchForMe,https://coinmarketcap.com/currencies/insurepal/,$0.002811
Ivy,https://coinmarketcap.com/currencies/ivy/,$0.000930
Quasarcoin,https://coinmarketcap.com/currencies/quasarcoin/,$0.003756
MTC Mesh Network,https://coinmarketcap.com/currencies/mtc-mesh-network/,$0.001622
MESG,https://coinmarketcap.com/currencies/mesg/,$0.010032
Nuggets,https://coinmarketcap.com/currencies/nuggets/,$0.000361
Typerium,https://coinmarketcap.com/currencies/typerium/,$0.000383
NuBits,https://coinmarketcap.com/currencies/nubits/,$0.056182
TrueFeedBack,https://coinmarketcap.com/currencies/truefeedback/,$0.000286
SBank,https://coinmarketcap.com/currencies/sbank/,$0.238795
Amon,https://coinmarketcap.com/currencies/amon/,$0.001046
Sakura Bloom,https://coinmarketcap.com/currencies/sakura-bloom/,$0.000235
Coinsuper Ecosystem Network,https://coinmarketcap.com/currencies/coinsuper-ecosystem-network/,$0.001622
Flixxo,https://coinmarketcap.com/currencies/flixxo/,$0.007170
StrongHands,https://coinmarketcap.com/currencies/stronghands/,$0.000037
eXPerience Chain,https://coinmarketcap.com/currencies/experience-chain/,$0.000007
Denarius,https://coinmarketcap.com/currencies/denarius-d/,$0.086158
Skychain,https://coinmarketcap.com/currencies/skychain/,$0.079960
CannabisCoin,https://coinmarketcap.com/currencies/cannabiscoin/,$0.007716
Bitcoin Plus,https://coinmarketcap.com/currencies/bitcoin-plus/,$4.40
FLIP,https://coinmarketcap.com/currencies/flip/,$0.010418
STK,https://coinmarketcap.com/currencies/stk/,$0.001705
TRONCLASSIC,https://coinmarketcap.com/currencies/tronclassic/,$0.000001
Infinitus Token,https://coinmarketcap.com/currencies/infinitus-token/,$0.054664
Ties.DB,https://coinmarketcap.com/currencies/tiesdb/,$0.014212
HEAT,https://coinmarketcap.com/currencies/heat-ledger/,$0.013232
Actinium,https://coinmarketcap.com/currencies/actinium/,$0.033484
Nebula AI,https://coinmarketcap.com/currencies/nebula-ai/,$0.000457
SafeCoin,https://coinmarketcap.com/currencies/safecoin/,$0.020464
Mallcoin,https://coinmarketcap.com/currencies/mallcoin/,$0.003215
GeoCoin,https://coinmarketcap.com/currencies/geocoin/,$0.176407
WeShow Token,https://coinmarketcap.com/currencies/weshow-token/,$0.003506
FansTime,https://coinmarketcap.com/currencies/fanstime/,$0.000196
OracleChain,https://coinmarketcap.com/currencies/oraclechain/,$0.018625
Pinkcoin,https://coinmarketcap.com/currencies/pinkcoin/,$0.001346
Digital Insurance Token,https://coinmarketcap.com/currencies/digital-insurance-token/,$0.002479
VegaWallet Token,https://coinmarketcap.com/currencies/vegawallet-token/,$0.039603
Cloudbric,https://coinmarketcap.com/currencies/cloudbric/,$0.001136
BioCoin,https://coinmarketcap.com/currencies/biocoin/,$0.000649
Atomic Wallet Coin,https://coinmarketcap.com/currencies/atomic-wallet-coin/,$0.090402
StarCoin,https://coinmarketcap.com/currencies/starcointv/,$0.000362
LEOcoin,https://coinmarketcap.com/currencies/leocoin/,$0.002213
Dynamic,https://coinmarketcap.com/currencies/dynamic/,$0.036530
Xriba,https://coinmarketcap.com/currencies/xriba/,$0.005509
eBitcoin,https://coinmarketcap.com/currencies/ebtcnew/,$0.028510
Howdoo,https://coinmarketcap.com/currencies/howdoo/,$0.005501
BitScreener Token,https://coinmarketcap.com/currencies/bitscreener-token/,$0.003375
